date,sex,vaccination_status,entries,sumTotal,pop,inz_entries,inzsumTotal,geoRegion,type,type_variant,vaccine,data_completeness,version
202104,female,fully_vaccinated,1,1,8799,11.36,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202104,female,partially_vaccinated,5,5,157521,3.17,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202104,female,not_vaccinated,57,57,4190382,1.36,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202104,female,unknown,3786,3786,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202104,male,fully_vaccinated,0,0,6548,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202104,male,partially_vaccinated,3,3,120114,2.5,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202104,male,not_vaccinated,50,50,4161416,1.2,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202104,male,unknown,3296,3296,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202104,unknown,fully_vaccinated,0,0,0,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202104,unknown,partially_vaccinated,0,0,33,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202104,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202104,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202105,female,fully_vaccinated,1,2,28199,3.55,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202105,female,partially_vaccinated,20,25,175893,11.37,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202105,female,not_vaccinated,83,140,4152610,2,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202105,female,unknown,5148,8934,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202105,male,fully_vaccinated,2,2,18628,10.74,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202105,male,partially_vaccinated,9,12,138712,6.49,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202105,male,not_vaccinated,87,137,4130738,2.11,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202105,male,unknown,4735,8031,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202105,unknown,fully_vaccinated,0,0,0,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202105,unknown,partially_vaccinated,0,0,41,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202105,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202105,unknown,unknown,1,1,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202106,female,fully_vaccinated,2,4,60986,3.28,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202106,female,partially_vaccinated,19,44,188643,10.07,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202106,female,not_vaccinated,69,209,4107073,1.68,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202106,female,unknown,3924,12858,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202106,male,fully_vaccinated,0,2,42146,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202106,male,partially_vaccinated,12,24,147270,8.15,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202106,male,not_vaccinated,88,225,4098662,2.15,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202106,male,unknown,3759,11790,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202106,unknown,fully_vaccinated,0,0,4,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202106,unknown,partially_vaccinated,0,0,54,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202106,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202106,unknown,unknown,4,5,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202107,female,fully_vaccinated,4,8,100361,3.99,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202107,female,partially_vaccinated,16,60,183074,8.74,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202107,female,not_vaccinated,53,262,4073267,1.3,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202107,female,unknown,3534,16392,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202107,male,fully_vaccinated,3,5,75022,4,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202107,male,partially_vaccinated,9,33,139250,6.46,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202107,male,not_vaccinated,78,303,4073806,1.91,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202107,male,unknown,3286,15076,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202107,unknown,fully_vaccinated,0,0,12,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202107,unknown,partially_vaccinated,0,0,57,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202107,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202107,unknown,unknown,1,6,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202108,female,fully_vaccinated,9,17,150102,6,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202108,female,partially_vaccinated,13,73,161232,8.06,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202108,female,not_vaccinated,66,328,4045368,1.63,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202108,female,unknown,3504,19896,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202108,male,fully_vaccinated,4,9,115199,3.47,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202108,male,partially_vaccinated,9,42,119751,7.52,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202108,male,not_vaccinated,90,393,4053128,2.22,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202108,male,unknown,3544,18620,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202108,unknown,fully_vaccinated,0,0,25,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202108,unknown,partially_vaccinated,0,0,47,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202108,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202108,unknown,unknown,3,9,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202109,female,fully_vaccinated,3,20,193559,1.55,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202109,female,partially_vaccinated,14,87,159396,8.78,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202109,female,not_vaccinated,66,394,4003747,1.65,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202109,female,unknown,3712,23608,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202109,male,fully_vaccinated,5,14,148445,3.37,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202109,male,partially_vaccinated,6,48,120051,5,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202109,male,not_vaccinated,80,473,4019582,1.99,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202109,male,unknown,3697,22317,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202109,unknown,fully_vaccinated,0,0,37,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202109,unknown,partially_vaccinated,0,0,41,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202109,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202109,unknown,unknown,10,19,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202110,female,fully_vaccinated,15,35,229220,6.54,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202110,female,partially_vaccinated,11,98,174358,6.31,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202110,female,not_vaccinated,93,487,3953124,2.35,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202110,female,unknown,4359,27967,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202110,male,fully_vaccinated,9,23,174999,5.14,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202110,male,partially_vaccinated,5,53,132874,3.76,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202110,male,not_vaccinated,75,548,3980205,1.88,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202110,male,unknown,4234,26551,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202110,unknown,fully_vaccinated,0,0,46,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202110,unknown,partially_vaccinated,0,0,41,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202110,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202110,unknown,unknown,3,22,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202111,female,fully_vaccinated,17,52,273065,6.23,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202111,female,partially_vaccinated,2,100,172803,1.16,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202111,female,not_vaccinated,90,577,3910834,2.3,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202111,female,unknown,5206,33173,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202111,male,fully_vaccinated,11,34,204906,5.37,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202111,male,partially_vaccinated,19,72,138342,13.73,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202111,male,not_vaccinated,113,661,3944830,2.86,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202111,male,unknown,5048,31599,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202111,unknown,fully_vaccinated,0,0,64,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202111,unknown,partially_vaccinated,0,0,73,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202111,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202111,unknown,unknown,3,25,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202112,female,fully_vaccinated,14,66,312239,4.48,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202112,female,partially_vaccinated,5,105,195125,2.56,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202112,female,not_vaccinated,113,690,3849338,2.94,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202112,female,unknown,6113,39286,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202112,male,fully_vaccinated,13,47,235136,5.53,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202112,male,partially_vaccinated,6,78,160262,3.74,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202112,male,not_vaccinated,153,814,3892680,3.93,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202112,male,unknown,6143,37742,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202112,unknown,fully_vaccinated,0,0,69,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202112,unknown,partially_vaccinated,0,0,83,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202112,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202112,unknown,unknown,7,32,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202113,female,fully_vaccinated,24,90,349099,6.87,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202113,female,partially_vaccinated,7,112,217952,3.21,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202113,female,not_vaccinated,109,799,3789651,2.88,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202113,female,unknown,6081,45367,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202113,male,fully_vaccinated,18,65,264864,6.8,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202113,male,partially_vaccinated,10,88,180083,5.55,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202113,male,not_vaccinated,155,969,3843131,4.03,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202113,male,unknown,5914,43656,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202113,unknown,fully_vaccinated,0,0,74,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202113,unknown,partially_vaccinated,0,0,94,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202113,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202113,unknown,unknown,4,36,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202114,female,fully_vaccinated,24,114,397962,6.03,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202114,female,partially_vaccinated,16,128,235589,6.79,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202114,female,not_vaccinated,119,918,3723151,3.2,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202114,female,unknown,6941,52308,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202114,male,fully_vaccinated,19,84,303679,6.26,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202114,male,partially_vaccinated,13,101,199047,6.53,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202114,male,not_vaccinated,135,1104,3785352,3.57,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202114,male,unknown,6924,50580,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202114,unknown,fully_vaccinated,0,0,83,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202114,unknown,partially_vaccinated,0,0,114,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202114,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202114,unknown,unknown,4,40,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202115,female,fully_vaccinated,28,142,444501,6.3,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202115,female,partially_vaccinated,12,140,302861,3.96,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202115,female,not_vaccinated,118,1036,3609340,3.27,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202115,female,unknown,6742,59050,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202115,male,fully_vaccinated,17,101,342395,4.97,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202115,male,partially_vaccinated,14,115,259373,5.4,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202115,male,not_vaccinated,165,1269,3686310,4.48,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202115,male,unknown,7054,57634,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202115,unknown,fully_vaccinated,0,0,130,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202115,unknown,partially_vaccinated,0,0,111,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202115,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202115,unknown,unknown,0,40,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202116,female,fully_vaccinated,25,167,504131,4.96,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202116,female,partially_vaccinated,20,160,381629,5.24,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202116,female,not_vaccinated,130,1166,3470942,3.75,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202116,female,unknown,6940,65990,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202116,male,fully_vaccinated,20,121,393367,5.08,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202116,male,partially_vaccinated,23,138,331365,6.94,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202116,male,not_vaccinated,166,1435,3563346,4.66,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202116,male,unknown,7255,64889,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202116,unknown,fully_vaccinated,0,0,144,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202116,unknown,partially_vaccinated,0,0,157,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202116,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202116,unknown,unknown,2,42,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202117,female,fully_vaccinated,29,196,563126,5.15,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202117,female,partially_vaccinated,25,185,473593,5.28,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202117,female,not_vaccinated,78,1244,3319983,2.35,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202117,female,unknown,5733,71723,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202117,male,fully_vaccinated,19,140,442652,4.29,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202117,male,partially_vaccinated,24,162,418116,5.74,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202117,male,not_vaccinated,114,1549,3427310,3.33,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202117,male,unknown,5902,70791,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202117,unknown,fully_vaccinated,0,0,158,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202117,unknown,partially_vaccinated,0,0,208,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202117,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202117,unknown,unknown,1,43,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202118,female,fully_vaccinated,22,218,636652,3.46,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202118,female,partially_vaccinated,16,201,570654,2.8,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202118,female,not_vaccinated,88,1332,3149396,2.79,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202118,female,unknown,5063,76786,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202118,male,fully_vaccinated,14,154,506088,2.77,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202118,male,partially_vaccinated,23,185,508928,4.52,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202118,male,not_vaccinated,88,1637,3273062,2.69,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202118,male,unknown,5011,75802,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202118,unknown,fully_vaccinated,0,0,186,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202118,unknown,partially_vaccinated,0,0,279,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202118,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202118,unknown,unknown,4,47,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202119,female,fully_vaccinated,17,235,738342,2.3,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202119,female,partially_vaccinated,15,216,612672,2.45,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202119,female,not_vaccinated,64,1396,3005688,2.13,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202119,female,unknown,3829,80615,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202119,male,fully_vaccinated,9,163,595814,1.51,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202119,male,partially_vaccinated,11,196,563020,1.95,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202119,male,not_vaccinated,64,1701,3129244,2.05,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202119,male,unknown,3839,79641,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202119,unknown,fully_vaccinated,0,0,222,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202119,unknown,partially_vaccinated,0,0,315,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202119,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202119,unknown,unknown,5,52,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202120,female,fully_vaccinated,24,259,878335,2.73,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202120,female,partially_vaccinated,10,226,631249,1.58,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202120,female,not_vaccinated,64,1460,2847118,2.25,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202120,female,unknown,3621,84236,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202120,male,fully_vaccinated,15,178,721097,2.08,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202120,male,partially_vaccinated,13,209,598033,2.17,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202120,male,not_vaccinated,61,1762,2968948,2.05,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202120,male,unknown,3545,83186,NA,NA,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
202120,unknown,fully_vaccinated,0,0,277,0,NA,CHFL,COVID19Cases,vaccine,all,limited,2021-10-11_08-00-56
